open log file
Sat Dec 22 19:35:21.116, 2018

Function:DDraw_Init,Line:205, 32
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:61.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:59.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:62.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameMain,Line:195, FPS:60.000000
Function:GameShutdown,Line:83, game exit...
close the log
